emp_id,benefit,eligible,enrolled,via_default,employer_cost_annual
E-0189,dental,yes,no,no,0
E-0189,vision,yes,yes,no,180
E-0189,401k,yes,yes,yes,180
E-0189,life,yes,yes,no,6200
E-0190,medical,yes,no,no,0
E-0190,dental,yes,yes,no,1200
E-0190,vision,yes,yes,no,0
E-0190,401k,yes,yes,no,4800
E-0190,life,yes,no,no,0
E-0191,medical,yes,yes,no,4800
E-0191,dental,yes,yes,no,4800
E-0191,vision,yes,no,no,0
E-0191,401k,yes,yes,yes,6200
E-0191,life,yes,yes,no,0
E-0192,medical,yes,yes,no,0
E-0192,dental,yes,yes,no,180
E-0192,vision,yes,yes,no,1200
E-0192,401k,yes,yes,no,6200
E-0192,life,yes,yes,no,1200
E-0193,medical,yes,yes,no,1200
E-0193,dental,yes,yes,no,1200
E-0193,vision,yes,yes,no,180
E-0193,401k,yes,yes,yes,6200
E-0193,life,yes,yes,no,6200
E-0194,medical,yes,no,no,0
E-0194,dental,yes,yes,no,0
E-0194,vision,yes,yes,no,180
E-0194,401k,yes,yes,yes,180
E-0194,life,yes,yes,no,180
E-0195,medical,yes,no,no,0
E-0195,dental,yes,no,no,300
E-0195,vision,yes,yes,no,0
E-0195,401k,yes,yes,no,4800
E-0195,life,yes,yes,no,4800
E-0196,medical,yes,yes,no,6200
E-0196,dental,yes,no,no,0
E-0196,vision,yes,yes,no,4800
E-0196,401k,yes,no,no,4800
E-0196,life,yes,yes,no,0
E-0199,medical,yes,yes,no,0
E-0199,dental,yes,yes,no,0
E-0199,vision,yes,yes,no,4800
E-0199,401k,yes,no,no,0
E-0199,life,yes,yes,no,6200
E-0200,medical,yes,yes,no,6200
E-0200,dental,yes,yes,no,180
E-0200,vision,yes,yes,no,4800
E-0200,401k,yes,yes,yes,0
E-0200,life,yes,yes,no,180
E-0201,medical,yes,no,no,4800
E-0201,dental,yes,no,no,180
E-0201,vision,yes,yes,no,1200
E-0201,401k,yes,yes,yes,300
E-0201,life,yes,yes,no,180
E-0202,medical,yes,yes,no,0
E-0202,dental,yes,yes,no,4800
E-0202,vision,yes,yes,no,4800
E-0202,401k,yes,yes,yes,6200
E-0202,life,yes,yes,no,180
E-0203,medical,yes,yes,no,300
E-0203,dental,yes,yes,no,4800
E-0203,vision,yes,yes,no,300
E-0203,401k,yes,yes,yes,0
E-0203,life,yes,yes,no,0
E-0204,medical,yes,yes,no,0
E-0204,dental,yes,yes,no,0
E-0204,vision,yes,yes,no,1200
E-0204,401k,yes,yes,no,4800
E-0204,life,yes,yes,no,0
E-0205,medical,yes,yes,no,180
E-0205,dental,yes,yes,no,300
E-0205,vision,yes,yes,no,0
E-0205,401k,yes,yes,yes,4800
E-0205,life,yes,yes,no,180
E-0206,medical,yes,yes,no,6200
E-0206,dental,yes,yes,no,300
E-0206,vision,yes,yes,no,4800
E-0206,401k,yes,no,no,1200
E-0206,life,yes,yes,no,1200
E-0207,medical,yes,yes,no,1200
E-0207,dental,yes,yes,no,0
E-0207,vision,yes,yes,no,4800
E-0207,401k,yes,yes,yes,6200
E-0207,life,yes,yes,no,4800
E-0208,medical,yes,yes,no,6200
E-0208,dental,yes,yes,no,180
E-0208,vision,yes,yes,no,180
E-0208,401k,yes,yes,no,6200
E-0208,life,yes,yes,no,6200
E-0210,medical,yes,yes,no,0
E-0210,dental,yes,yes,no,0
E-0210,vision,yes,yes,no,180
E-0210,401k,yes,yes,no,1200
E-0210,life,yes,yes,no,1200
E-0211,medical,yes,yes,no,6200
E-0211,dental,yes,no,no,300
E-0211,vision,yes,yes,no,6200
E-0211,401k,yes,yes,yes,6200
E-0211,life,yes,yes,no,0
E-0213,medical,yes,no,no,4800
E-0213,dental,yes,yes,no,6200
E-0213,vision,yes,yes,no,4800
E-0213,401k,yes,no,no,4800
E-0213,life,yes,yes,no,6200
E-0214,medical,yes,yes,no,300
E-0214,dental,yes,no,no,0
E-0214,vision,yes,yes,no,0
E-0214,401k,yes,yes,yes,1200
E-0214,life,yes,yes,no,180
E-0215,medical,yes,yes,no,300
E-0215,dental,yes,yes,no,0
E-0215,vision,yes,yes,no,6200
E-0215,401k,yes,yes,no,0
E-0215,life,yes,yes,no,180
E-0216,medical,yes,yes,no,0
E-0216,dental,yes,yes,no,180
E-0216,vision,yes,yes,no,180
E-0216,401k,yes,yes,no,180
E-0216,life,yes,yes,no,0
E-0217,medical,yes,yes,no,6200
E-0217,dental,yes,yes,no,180
E-0217,vision,yes,yes,no,180
E-0217,401k,yes,no,no,180
E-0217,life,yes,yes,no,6200
E-0218,medical,yes,yes,no,1200
E-0218,dental,yes,yes,no,0
E-0218,vision,yes,no,no,4800
E-0218,401k,yes,yes,no,1200
E-0218,life,yes,yes,no,180
E-0220,medical,yes,yes,no,0
E-0220,dental,yes,no,no,300
E-0220,vision,yes,yes,no,180
E-0220,401k,yes,yes,no,0
E-0220,life,yes,yes,no,0
E-0221,medical,yes,yes,no,0
E-0221,dental,yes,yes,no,1200
E-0221,vision,yes,yes,no,0
E-0221,401k,yes,yes,yes,0
E-0221,life,yes,yes,no,300
E-0222,medical,yes,yes,no,180
E-0222,dental,yes,yes,no,1200
E-0222,vision,yes,yes,no,180
E-0222,401k,yes,no,no,6200
E-0222,life,yes,yes,no,6200
E-0223,medical,yes,yes,no,180
E-0223,dental,yes,yes,no,0
E-0223,vision,yes,no,no,6200
E-0223,401k,yes,yes,no,6200
E-0223,life,yes,yes,no,0
E-0224,medical,yes,yes,no,6200
E-0224,dental,yes,yes,no,0
E-0224,vision,yes,yes,no,1200
E-0224,401k,yes,yes,yes,4800
E-0224,life,yes,yes,no,0
E-0225,medical,yes,yes,no,4800
E-0225,dental,yes,yes,no,0
E-0225,vision,yes,yes,no,180
E-0225,401k,yes,yes,yes,6200
E-0225,life,yes,no,no,0
E-0227,medical,yes,yes,no,4800
E-0227,dental,yes,yes,no,6200
E-0227,vision,yes,yes,no,180
E-0227,401k,yes,no,no,0
E-0227,life,yes,yes,no,0
E-0228,medical,yes,yes,no,300
E-0228,dental,yes,no,no,4800
E-0228,vision,yes,yes,no,1200
E-0228,401k,yes,no,no,1200
E-0228,life,yes,yes,no,1200
E-0230,medical,yes,yes,no,1200
E-0230,dental,yes,yes,no,6200
E-0230,vision,yes,yes,no,1200
E-0230,401k,yes,yes,yes,6200
E-0230,life,yes,yes,no,4800
E-0231,medical,yes,yes,no,180
E-0231,dental,yes,yes,no,6200
E-0231,vision,yes,yes,no,4800
E-0231,401k,yes,no,no,1200
E-0231,life,yes,yes,no,0
E-0232,medical,yes,yes,no,300
E-0232,dental,yes,yes,no,0
E-0232,vision,yes,yes,no,4800
E-0232,401k,yes,no,no,1200
E-0232,life,yes,no,no,300
E-0233,medical,yes,yes,no,6200
E-0233,dental,yes,yes,no,1200
E-0233,vision,yes,yes,no,6200
E-0233,401k,yes,yes,no,0
E-0233,life,yes,yes,no,4800
E-0234,medical,yes,yes,no,300
E-0234,dental,yes,yes,no,6200
E-0234,vision,yes,yes,no,0
E-0234,401k,yes,yes,no,4800
E-0234,life,yes,no,no,180
E-0235,medical,yes,yes,no,0
E-0235,dental,yes,no,no,180
E-0235,vision,yes,yes,no,0
E-0235,401k,yes,yes,no,4800
E-0235,life,yes,no,no,4800
E-0237,medical,yes,yes,no,1200
E-0237,dental,yes,yes,no,0
E-0237,vision,yes,yes,no,4800
E-0237,401k,yes,yes,yes,0
E-0237,life,yes,yes,no,4800
E-0239,medical,yes,yes,no,1200
E-0239,dental,yes,yes,no,180
E-0239,vision,yes,yes,no,180
E-0239,401k,yes,yes,no,4800
E-0239,life,yes,yes,no,0
E-0240,medical,yes,yes,no,180
E-0240,dental,yes,yes,no,6200
E-0240,vision,yes,yes,no,0
E-0240,401k,yes,yes,no,1200
E-0240,life,yes,yes,no,1200
